ANO,CODCORPOLEIPL,NOMEAUTOR,TIPOAUTOR,TIPO,TIPOEMENDA,ESTRUTURALEI,CAPITULO,SECAO,SUBSECAO,ARTIGO,PARAGRAFO,INCISO,ALINEA,ITEM,DESCATEGORIA,INDGERACAOAUTOMATICA,NUMEROEMENDA,TEXTOPROPOSTOEMENDA,JUSTIFICATIVA
2020,280,Valtenir Pereira,Deputado Federal,Texto da Lei,Modificativa,Corpo da lei,M,I,,21,,,,,,,25500001,"Art. 21 - O Projeto de Lei Orçamentária de 2020, a respectiva Lei e suas alterações deverão respeitar como destinação mínima para ações e subtítulos relacionados às programações da subfunção defesa civil o montante equivalente da Lei Orçamentária de 2019 e serão de execução obrigatória no exercício de 2020.","As dotações destinadas à defesa civil são de grande importância para sociedade e precisam ser preservadas. 
Na elaboração do orçamento para 2018, os escassos recursos para essa finalidade sofreram um corte bastante acentuado. 
Em 2019, há rubrica orçamentária destinada a atender resposta, reestabelecimento e reconstrução de infraestruturas danificadas, porém sofreu contingenciamento, mesmo havendo inúmeros processos aprovados, diante da situação de emergência provocada por desastres naturais.
Esta emenda objetiva garantir que os recursos destinados para essa subfunção não sejam reduzidos na aprovação do orçamento, bem como durante a sua execução orçamentária, assegurando, no mínimo, os valores constantes por subtítulo no orçamento vigente com a devida atualização.
Ademais, busca-se tornar obrigatória a execução dessas programações, para que as pessoas atingidas pelos desastres naturais possam ser socorridas a tempo e modo, porque é essencial mitigar os efeitos nefastos desses desastres."
2020,280,Jhonatan de Jesus,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - recursos mínimos para modernização e fortalecimento de instituições de segurança pública,S,26700004,"Art. 22. Os recursos destinados para apoio à modernização e fortalecimento de instituições de segurança pública em localidades formalmente reconhecidas como em vulnerabilidade, decorrente de fluxo migratório provocado por crise humanitária na Lei Orçamentária de 2020 serão, no mínimo, 10% superior ao aprovado na Lei Orçamentária de 2019.","Nos últimos anos, o Estado de Roraima tem servido como refúgio para milhares de venezuelanos que desertam de seu país de origem em razão da crise político-humanitária que assola a República Bolivariana da Venezuela.
O elevado fluxo de imigrantes tem causado um aumento repentino na população de diversos municípios roraimenses, cuja rede de serviços públicos atualmente existente se revela incapaz de absorver o aumento decorrente de demanda. Essa realidade foi reconhecida pelo Presidente da República por meio do Decreto nº 9.285, de 2018, declarando o Estado de Roraima em situação de vulnerabilidade, nos termos da Lei n° 13.684, de 2018.
Na segurança pública, a situação é crítica. A chegada em massa de imigrantes sem condições adequadas de subsistência tem elevado substancialmente o número de crimes contra o patrimônio, como furtos e roubos. 
Nesse contexto, apresentamos a presente emenda para garantir que a União destine recursos orçamentários ao Estado de Roraima a serem aplicados na modernização e fortalecimento das polícias civil e militar, bem como do corpo de bombeiros e guardas municipais, mitigando, assim, os problemas enfrentados pelo sistema de segurança pública local."
2020,280,Professora Dorinha Seabra Rezende,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - Custo Aluno Qualidade inicial X aumento da complementação da União ao Fundeb,S,26930007,"Art. 21-A. Com vistas à implantação do Custo Aluno Qualidade inicial (CAQi) de que trata o Plano Nacional de Educação (Lei no 13.005, de 25 de junho de 2014), a Lei Orçamentária de 2020 deverá ampliar, para além do mínimo previsto no art. 60, VII, do Ato das Disposições Constitucionais Transitórias, as dotações orçamentárias destinadas à complementação da União ao Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – Fundeb.","A estratégia 20.6 do Plano Nacional de Educação (PNE) obrigava até 2016 a implantação do Custo Aluno-Qualidade inicial ? CAQi para educação básica, referenciado no conjunto de padrões mínimos estabelecidos na legislação educacional  e cujo financiamento será  calculado com base nos respectivos insumos indispensáveis ao processo de ensino-aprendizagem e será progressivamente reajustado até a implementação plena do Custo Aluno Qualidade ? CAQ. 
O art. 10 da Lei do PNE estabelece que o plano plurianual, as diretrizes orçamentárias e os orçamentos anuais da União, dos Estados, do Distrito Federal e dos Municípios serão formulados de maneira a assegurar a consignação de dotações orçamentárias compatíveis com suas diretrizes, metas e estratégias e com os respectivos planos de educação, a fim de viabilizar sua plena execução.
Em conformidade com a finalidade prevista no PNE de assegurar dotações orçamentárias para seu pleno cumprimento, esta emenda pretende ampliar recursos com vistas à implantação do CAQi, que já deveria ter ocorrido em 2016. Utilizando-se mecanismo de financiamento existente no Fundeb, a União cumpre plenamente sua competência constitucional de exercer as funções redistributiva e supletiva no combate às desigualdades educacionais regionais, com especial atenção às regiões Norte e Nordeste. Cabe mencionar que essa complementação, nos termos do art. 107. § 6º - I, do ADCT, não se submete ao limite de gastos imposto pela EC nº 95, de 2016."
2020,280,Professora Dorinha Seabra Rezende,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - Alocação de recursos no MEC para cumprimento das metas do PNE; implantação do Custo Aluno Qualidade inicial,S,26930009,"Art. 21-A. A alocação de recursos na área de Educação terá por objetivo, na Lei Orçamentária de 2020, o cumprimento das metas previstas no Plano Nacional de Educação, Lei no 13.005, de 25 de junho de 2014.
Parágrafo único. A alocação de recursos de que trata o caput deverá buscar a implantação do Custo Aluno Qualidade inicial - CAQi, nos termos da estratégia 20.6 do Plano Nacional de Educação","Esta emenda tem como finalidade apoiar o pleno cumprimento às metas do Plano Nacional de Educação 2014-2024, por meio de dotações a serem incluídas na lei orçamentária para 2020. 
O art. 10 da Lei do PNE estabelece que o plano plurianual, as diretrizes orçamentárias e os orçamentos anuais da União, dos Estados, do Distrito Federal e dos Municípios serão formulados de maneira a assegurar a consignação de dotações orçamentárias compatíveis com suas diretrizes, metas e estratégias e com os respectivos planos de educação, a fim de viabilizar sua plena execução.
Além disso, a presente proposição visa estimular a alocação de recursos para a implantação do Custo Aluno Qualidade inicial ? CAQi (estratégia 20.6 do PNE), cujo prazo para previsto no PNE era 2016."
2020,280,Assis Carvalho,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - Alocação de recursos no MEC para cumprimento das metas do PNE; implantação do Custo Aluno Qualidade inicial,S,27050006,"Art. 22. A alocação de recursos na área de Educação, no Projeto e na Lei Orçamentária de 2019, terá por objetivo o cumprimento das metas previstas no Plano Nacional de Educação, aprovado pela Lei nº 13.005, de 25 de junho de 2014.
Parágrafo único. A alocação de recursos de que trata o caput deverá buscar a
implantação do Custo Aluno Qualidade inicial - CAQi, nos termos da estratégia do Plano Nacional de Educação.",Esta emenda objetiva obrigar o Governo a cumprir as Metas do PNE e implantar o Custo Aluno Qualidade inicial - CAQi
2020,280,Danilo Cabral,Deputado Federal,Texto da Lei,Modificativa,Corpo da lei,M,I,,21,,,,,Art.021-A - Custo Aluno Qualidade inicial X aumento da complementação da União ao Fundeb,S,27190006,"Art. 21-A. Com vistas à implantação do Custo Aluno Qualidade inicial (CAQi) de que trata o Plano Nacional de Educação (Lei no 13.005, de 25 de junho de 2014), a Lei Orçamentária de 2020 deverá ampliar, para além do mínimo previsto no art. 60, VII, do Ato das Disposições Constitucionais Transitórias, as dotações orçamentárias destinadas à complementação da União ao Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Eduação - FUNDEB.","A estratégia 20.6 do Plano Nacional de Educação (PNE) obrigava até 2016 a implantação do Custo Aluno-Qualidade inicial ? CAQi para educação básica, referenciado no conjunto de padrões mínimos estabelecidos na legislação educacional e cujo financiamento será calculado com base nos respectivos insumos indispensáveis ao processo de ensino-aprendizagem e será progressivamente reajustado até a implementação plena do Custo Aluno Qualidade ? CAQ. 

O art. 10 da Lei do PNE estabelece que o plano plurianual, as diretrizes orçamentárias e os orçamentos anuais da União, dos Estados, do Distrito Federal e dos Municípios serão formulados de maneira a assegurar a consignação de dotações orçamentárias compatíveis com suas diretrizes, metas e estratégias e com os respectivos planos de educação, a fim de viabilizar sua plena execução.

Em conformidade com a finalidade prevista no PNE de assegurar dotações orçamentárias para seu pleno cumprimento, esta emenda pretende ampliar recursos com vistas à implantação do CAQi, que já deveria ter ocorrido em 2016. Utilizando-se mecanismo de
financiamento existente no Fundeb, a União cumpre plenamente sua competência constitucional de exercer as funções redistributiva e supletiva no combate às desigualdades educacionais regionais, com especial atenção às regiões Norte e Nordeste.

Cabe mencionar que essa complementação, nos termos do art. 107. § 6º - I, do ADCT, não se submete ao limite de gastos imposto pela EC nº 95, de 2016."
2020,280,Danilo Cabral,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - reajuste de bolsas de estudos de pós graduação pelo INPC,S,27190007,"Art. 21A. As bolsas de estudos de pós graduação, do governo federal, serão reajustadas conforme o Índice Nacional de Preço ao Consumidor (INPC)dos últimos seis anos.","Os países que mais investem em pesquisa científica e tecnológica são também, e não por acaso, as maiores potências em desenvolvimento econômico, social e político do mundo. A Ciência, Tecnologia e Inovação não podem ser pensadas desvinculadas das questões que tocam a pós-graduação e valorização do pós-graduando como ator protagonista das transformações econômicas e sociais que o país atravessou. Os pós-graduandos são responsáveis diretamente por quase 90% da ciência produzida no país entretanto vivem sob condições precárias para realizar suas pesquisas, sem direitos trabalhistas e previdenciários.

Além disso, as bolsas de estudos, incentivos para a formação de recursos humanos, não possuem nenhum parâmetro para seu valor ou mecanismo de reajuste periódico. Essa bolsa, na maioria dos casos servem para a própria subsistência dos pós-graduandos, já que a própria exigência do trabalho de pesquisa dificulta ou impossibilita de exercer outras atividades ou até mesmo porque os termos de aceitação da bolsa os exigem dedicação exclusiva.

As bolsas de estudos com valores defasados, além de não permitirem condições dignas para o processo de fazer ciência e subsistência dos pós-graduandos, ainda dificultam o desenvolvimento cientifico do país.  Hoje, um recém-formado em engenharia, advocacia e administração, se entrarem no mercado de trabalho, possuem a possibilidade de receberem além de todos os direitos trabalhistas vigentes cerca de R$ 5.700,00, R$ 5.500, R$ R$ 2.458,00, respectivamente5. Esses valores bem mais atrativos que uma bolsa de mestrado, têm contribuído para diminuir o número profissionais interessados em continuar sua formação e ingressar na pós-graduação, o que diminui a possibilidade de crescer a quantidade de mestres e doutores formados no Brasil além de atrair novos talentos para pesquisa brasileira

A desvalorização da bolsa de estudos não é justa com quem se dedica tanto cotidianamente com o desenvolvimento da ciência brasileira. Estabelecer o reajuste periódico das bolsas de estudo, e assim, pavimentar um caminho de valorização do pós-graduando é permitir que a ciência brasileira continue sendo produzida e dar um passo decisivo nessas áreas estratégicas, capazes de desenvolver tecnologias e conhecimentos para a emancipação do país.

Diante do exposto solicitamos o deferimento da presente emenda."
2020,280,Danilo Cabral,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - Recursos mínimos para o MEC,S,27190013,Art. 21A. Os recursos destinados para as programações no âmbito do Ministério da Educação não serão inferiores à Lei Orçamentária Anual 2019.,"Acredita-se que a Educação é o eixo motriz para o desenvolvimento do país e, como tal, deve ser a prioridade de qualquer governo. Assim, entende-se que é fundamental assegurar para o próximo ano ao menos um orçamento mínimo para o prosseguimento das atividades do Ministério da Educação. 
Ressalta-se ainda que o texto proposto é uma práxis de governos anteriores, integrando o texto da Lei de Diretrizes Orçamentárias (LDO) há anos, como forma de demonstrar que a prioridade do Estado é o investimento na Educação, que constitui o maior capital intelectual e social de um país."
2020,280,Aureo Ribeiro,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - Recursos mínimos para o MEC,S,27780001,"Art. 22. O Projeto de Lei Orçamentária de 2020 e a respectiva Lei destinarão recursos para as despesas do Ministério da Educação em montante, no mínimo, igual ao aprovado na Lei Orçamentária de 2019, corrigido na formado inciso II do § 1º do art. 107 do Ato das Disposições Constitucionais Transitórias.","Acredita-se que a Educação é o eixo motriz para o desenvolvimento do país e, como tal, deve ser a prioridade de qualquer governo. Assim, entende-se que é fundamental assegurar para o próximo ano ao menos um orçamento mínimo para o prosseguimento das atividades do Ministério da Educação. 

Ressalta-se ainda que o texto proposto é uma práxis de governos anteriores, integrando o texto da Lei de Diretrizes Orçamentárias (LDO) há anos, como forma de demonstrar que a prioridade do Estado é o investimento na Educação, que constitui o maior capital intelectual e social de um país."
2020,280,Pedro Uczai,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,,,28550004,"Art. 21-A. A alocação de recursos na área de Educação terá por objetivo, no Projeto e na Lei Orçamentária de 2020, o cumprimento das metas previstas no Plano Nacional de Educação, Lei nº 13.005, de 25 de junho de 2014.","A presente emenda objetiva restabelecer dispositivo constante da LDO/2016 (Lei nº 13.242, de 30 de dezembro de 2015, art. 22), a fim de que se dê pleno cumprimento às metas do Plano Nacional de Educação 2014-2024, por meio de dotações a serem incluídas na lei orçamentária para 2020, compatíveis com suas diretrizes, metas e estratégias e com os respectivos planos de educação, de modo a viabilizar sua plena execução."
2020,280,Bohn Gass,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - reajuste do salário mínimo (INPC + crescimento real do PIB de 2018),S,28620005,"Art. 22. Os reajustes do salário mínimo para 2020 corresponderão à variação do Índice Nacional de Preços ao Consumidor (INPC), calculado e divulgado pela Fundação Instituto Brasileiro de Geografia e Estatística (IBGE), acumulada nos 12 (doze) meses anteriores ao mês do reajuste e a título de aumento real, será aplicado o percentual equivalente à taxa de crescimento real do PIB, apurada pelo IBGE, para o ano de 2018.","Objetiva esta emenda manter uma política de valorização do salário mínimo e dos benefícios pagos pelo Regime Geral de Previdência Social (RGPS) para o ano de 2020, na forma que vinha sendo estabelecida até o exercício de 2019 pela Lei nº 13.152, de 29/07/2015.

O salário mínimo dos brasileiros, caso não fosse implementada a política de valorização, em 2004 no governo Lula, seria  no ano 2019, segundo o Dieese, de R$ 573,00 ante o valor atual de R$ 998,00. Ou seja, os trabalhadores brasileiros estariam perdendo todo mês a importância de R$ 425,00.

Deve-se, ainda, observar que segundo essa mesma a entidade, o piso nacional para 2019 deveria ser de R$ 3.960,57, valor estimado.

Dessa forma, a metodologia disposta na lei vigente precisa ser mantida para assegurar o mínimo de condições de subsistência digna para os trabalhadores. Aliás, salienta-se que os trabalhadores já sofrem as consequências da retirada de muitos de seus direitos com as alterações das leis trabalhistas aprovadas no governo Temer."
2020,280,Maurício Dziedricki,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - Recursos mínimos para proteção de pessoas com deficiência ou idosas,S,28730019,"Art. 22. Os recursos destinados para as ações de proteção às pessoas com deficiência e às pessoas idosas na Lei Orçamentária de 2020 não serão inferiores aos autorizados na Lei Orçamentária de 2019, corrigidos pela variação do IPCA acumulada de janeiro de 2018 a junho de 2019.","Os recursos alocados para as ações de as ações destinadas à proteção de pessoas com deficiência e de pessoas idosas são claramente insuficientes.  E, para enfrentar os desafios de superação da vulnerabilidade a que estas pessoas estão sujeitas  é fundamental que seja garantida a execução de valores não inferiores aos autorizados na Lei Orçamentária de 2020 para estas ações."
2020,280,Eduardo Braga,Senador,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.021-A - reajuste do salário mínimo (INPC + crescimento real do PIB de 2018),S,29090003,"Art. 21-A Ficam estabelecidas as diretrizes da política de valorização do salário-mínimo, em 2020, a serem aplicadas em 1º de janeiro.
§ 1º O reajuste para a preservação do poder aquisitivo do salário mínimo corresponderá à expectativa de inflação contida nesta lei e em seus anexos, para 2020, medida pelo Índice Nacional de Preços ao Consumidor (INPC).
§ 2º A título de aumento real, será utilizada a taxa de crescimento do Produto Interno Bruto per capita (PIB per capita) apurada pelo IBGE correspondente aos seguintes percentuais:
I – em 2020, será aplicado o percentual equivalente à taxa de crescimento do PIB per capita, apurada pelo IBGE, para o ano de 2018;","O salário mínimo no Brasil tem uma importância vital como regulador do mercado de trabalho e da própria economia. Além de contemplar direta e indiretamente cerca de 50 milhões de trabalhadores formais e informais, o salário mínimo é o valor de referência para outros 4,6 milhões de brasileiros que recebem o Benefício de Prestação Continuada (BPC), de caráter assistencial, representando ainda o piso do benefício previdenciário que afeta diretamente 23 milhões de pessoas.
Tendo tal importância, o salário mínimo deve ser objeto de uma atenção especial por parte do Governo. Seu reajuste interfere na vida de quase 80 milhões de indivíduos. Os efeitos macroeconômicos do salário mínimo como variável de reajuste são assim extraordinários. O crescimento de seu valor real tem impactos importantes sobre o incremento do consumo e consequentemente sobre o agregado econômico.
É certo que, no momento atual, de grandes pressões sobre as contas públicas e sobre a própria saúde financeira do sistema previdenciário, um aumento exacerbado do valor do salário mínimo pode ter um impacto fiscal negativo. Há que se ter em mente que as despesas previdenciárias e assistenciais, que têm um peso cada vez mais significativo nas contas públicas, estão diretamente relacionadas às variações do valor do salário mínimo.
É por esse motivo que estamos submetendo a nossos pares, para o período 2020-2023, uma nova política de reajuste do salário mínimo, pautada pela garantia de reposição das perdas inflacionárias, mas que também assegure um aumento real, desde que dentro de limites que respeitem as condições atuais das contas públicas.
Para isso, propomos duas inovações. A primeira visa introduzir maior flexibilidade para apuração dos índices de reajuste, por isso incluímos a expectativa de inflação futura projetada pela Lei de Diretrizes Orçamentárias para o ano do reajuste. Esse mecanismo visa fortalecer as decisões no âmbito do Poder Legislativo e sinalizar as expectativas quanto à correção objetivamente aplicável ao salário mínimo.
A segunda inovação é a substituição, como índice de aumento real, do crescimento do PIB, como o fixado pela política executada entre 2015 e 2019, pela variação positiva do PIB per capita dos vinte e quatro meses que antecedam ao reajuste. Buscamos o estabelecimento de um índice cuja variação seja mais branda e, ao mesmo tempo, mais próxima dos reais ganhos de produtividade do trabalho, já que o aumento do PIB per capita passa a ser balizado pelo crescimento populacional.
Desse modo, o que estamos propondo com este Projeto de Lei é justamente a busca de um meio termo, tendo em vista os diversos interesses e posições. Um valor que proporcione ao salário mínimo um aumento real mais consentâneo com a nossa realidade. Um salário mínimo que tenha aumentos reais que o tornem factível.
Por fim, acreditamos garantir um aumento do salário mínimo que seja compatível com a preservação do padrão de vida do trabalhador e dos beneficiários de nossa Seguridade Social, respeitando a saúde financeira e fiscal das contas públicas."
2020,280,Carmen Zanotto,Deputado Federal,Texto da Lei,Aditiva,Corpo da lei,A,I,,21,,,,,Art.036A - Diretriz SUS Ampliação ASPS- Crescimento Populacional Anual (Manter Valor Per Capita Aplicação),S,29250011,"Art. O Projeto de Lei Orçamentária de 2020 e a respectiva Lei destinarão recursos:

I - as ações e serviços públicos de saúde de que trata o § 2º do art. 198 da Constituição, garantir a aplicação equivalente, no mínimo, ao montante apurado na forma do inciso II do art. 110 do Ato das Disposições Constitucionais Transitórias para aplicação em 2019, acrescido da taxa de crescimento populacional estimada pelo IBGE;”

II - ampliar as dotações obrigatórias do Ministério da Saúde para custeio do piso de atenção básica em saúde e da atenção à saúde da população para procedimentos em média e alta complexidade em pelo menos 5% (cinco por cento) do montante empenhado nas respectivas programações em 2019.”

§ 1º Atendidas as exigências previstas em ato próprio do Ministério da Saúde, pedidos de habilitação ou credenciamento para custeio obrigatório de unidades do Sistema Único de Saúde deverão ser apreciados no prazo de 120 (cento e vinte) dias, cabendo ao órgão adotar as medidas cabíveis para prover os recursos orçamentários e financeiros necessários.",A presente emenda visa resgatar o texto do PLOA/2019 aprovado pelo Congresso Nacional em 2018. Com essas alterações assegurar-se-á de forma mais eficaz o acesso da população aos serviços de saúde.
